

Total Resumen: 1.19 UF ; 27-7-2021  17:40:30
Producto: Plan Inicia;  27-7-2021  17:40:30
Precio: UF 1;  27-7-2021  17:40:30
Iva: UF 0,19;  27-7-2021  17:40:30

Total Resumen: 1.19 UF ;  7/27/2021 19:14:55

Producto: Cobro por mes adelantado. Contrato mensual con renovación automática. Contato: PL-2021727-6688;  7/27/2021 19:14:55

Total Resumen: 1.19 UF ;  7/27/2021 19:20:50

Total Resumen: 1.19 UF ;  7/28/2021 9:21:3

Total Resumen: 1.19 UF ;  28-7-20219:24:48
Producto: Plan Inicia;  28-7-20219:24:48
Precio: UF 1;  28-7-2021  9:24:48
Iva: UF 0,19;  28-7-2021  9:24:48
Total del producto:  UF 1,19;  28-7-2021  9:24:48

Total Resumen: 1.19 UF ;  28-7-202112:19:58
Producto: Plan Inicia;  28-7-202112:19:58
Precio: UF 1;  28-7-2021  12:19:58
Iva: UF 0,19;  28-7-2021  12:19:58
Total del producto:  UF 1,19;  28-7-2021  12:19:58

Total Resumen: 2.38 UF ;  28-7-202112:19:58
Producto: Plan Crece;  28-7-202112:19:58

Total Resumen: 3.57 UF ;  28-7-202112:19:58
Producto: Plan Acelera;  28-7-202112:19:58

Total Resumen: 3.57 UF ;  28-7-202112:34:9
Producto: Plan Acelera;  28-7-202112:34:9

Total Resumen: 2.38 UF ;  28-7-202112:38:54
Producto: Plan Crece;  28-7-202112:38:54

Total Resumen: 3.57 UF ;  28-7-202112:38:54
Producto: Plan Acelera;  28-7-202112:38:54

Total Resumen: 2.38 UF ;  28-7-202112:41:50
Producto: Plan Crece;  28-7-202112:41:50

Total Resumen: 1.19 UF ; 18-8-2021  16:59:54
Producto: Plan Inicia;  18-8-2021  16:59:54
Precio: UF 1;  18-8-2021  16:59:54
Iva: UF 0,19;  18-8-2021  16:59:54
Total del producto:  UF 1,19;  18-8-2021  16:59:54

Total Resumen: 3.57 UF ;  18-8-202117:13:42
Producto: Plan Acelera;  18-8-202117:13:42

Total Resumen: 2.38 UF ;  18-8-202117:23:56

Total Resumen: 3.57 UF ;  18-8-202117:23:56

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  11:18:35

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  11:27:21

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  11:41:38

